PermissionId,ApkId
63,157431
40,157431
30,157431
35,157431
48,160442
95,160442
2,160442
39,160442
41,160442
52,160442
53,160442
9,167787
28,169902
26,164014
28,155885
15,156016
21,156016
113,156016
39,163767
16,163767
82,163767
38,163767
68,163767
21,162643
25,162643
29,162643
16,162643
21,167032
29,167032
69,164503
23,164503
5,164503
21,159523
29,159523
35,153382
30,153382
28,159848
36,159848
23,159848
41,159848
39,159848
25,159848
16,168716
25,168716
15,157032
18,157032
21,157032
69,157032
32,159046
27,159046
55,159046
93,159046
20,159046
54,159046
36,159046
22,159046
56,159046
12,158310
9,158310
105,168157
24,168157
50,168157
93,168157
18,168157
65,168157
5,168157
21,158953
2,158953
24,158953
122,158953
54,158953
15,158953
491,158953
309,158953
341,158953
427,158953
28,162053
25,162053
35,158995
28,158995
36,158995
33,158995
23,158995
30,158995
56,158995
82,158995
22,158995
10,158995
80,158995
49,158995
29,158995
55,158995
21,158995
492,167568
5,164868
28,156721
5,156721
9,156721
23,156721
32,160741
25,160741
2,160741
28,160741
15,160741
21,156175
29,156175
5,170450
28,170450
23,170450
67,170450
80,170450
264,170450
7,170450
19,157365
39,157365
41,157365
55,157365
25,157365
344,159398
9,159398
56,170411
16,170411
25,170411
13,164676
28,160949
23,160949
21,160949
7,161703
19,157881
114,157881
9,157881
21,161122
49,161122
39,161885
41,161885
25,161885
2,167942
25,167942
31,155208
27,169659
50,169659
26,167072
28,167072
35,167072
104,156125
5,156125
36,156125
7,169272
27,169272
16,169272
85,166581
63,166581
40,166581
22,153173
37,153173
20,166974
7,167122
9,170644
56,160173
107,160173
54,160173
117,160173
131,160173
15,160173
44,160173
24,160173
23,160173
32,160173
50,160173
16,160173
71,160173
9,156324
55,156324
85,163905
11,163905
36,163905
42,163905
132,163905
105,163905
20,163905
35,168926
30,168926
30,163227
5,163227
15,164459
71,164459
23,164459
2,164459
11,164459
32,164459
21,157527
29,157527
7,163235
71,159504
16,159504
54,164779
21,164571
58,153124
21,158913
55,158913
32,157466
24,157466
5,157466
26,157466
31,157466
8,157466
7,157466
28,157466
28,169896
30,169896
35,169896
12,155231
7,155231
8,155231
28,155231
33,155231
5,155231
35,155231
30,155231
18,155231
15,155231
9,160945
21,156692
7,155696
27,159799
16,159799
25,167248
28,164997
21,164997
22,164997
71,164997
16,164997
8,164997
11,164997
25,168769
50,164305
15,162714
22,162714
9,155876
26,155876
54,155876
34,167567
28,154096
25,154096
7,154096
32,162498
7,162498
7,167696
21,167696
9,157396
21,157396
71,157221
28,157221
21,163140
15,163140
11,163140
47,163140
25,163140
25,162283
21,169082
50,169082
58,169082
85,169082
32,160735
7,165860
25,167771
25,159946
75,161805
79,161805
36,161805
39,161805
41,161805
119,161805
54,161805
2,161805
42,161805
18,161805
15,161805
21,169115
2,169115
28,169115
56,169115
25,169115
27,154456
55,154456
20,154456
2,154456
13,154456
20,156394
7,156394
50,156394
21,170199
25,166840
64,166840
29,164302
21,164302
50,164302
25,164302
57,156835
59,156835
58,156835
31,156835
21,156835
25,156835
20,158204
118,158204
22,158204
15,158204
19,158204
107,158204
16,158204
71,158204
76,158204
27,158204
36,158204
7,159298
21,155078
30,155078
16,155078
49,155078
28,155078
23,155078
41,155078
39,155078
25,155078
64,155078
21,167607
28,161390
21,161390
30,161390
63,161390
40,161390
15,162745
96,168634
8,168634
136,160087
21,157766
28,157766
29,157766
40,157766
63,157766
16,157766
11,162401
13,162401
14,162401
15,162401
16,158097
21,158905
21,169053
18,169043
192,169043
2,169043
21,169043
50,169043
23,169043
19,169043
21,168599
71,168599
57,156823
59,156823
58,156823
31,156823
21,156823
25,156823
54,169625
8,163567
16,163567
63,158308
40,158308
79,158308
22,158308
12,154901
7,166616
29,166616
30,163578
28,163578
21,163578
35,163578
35,161310
9,161310
63,165105
40,165105
25,168149
32,168149
28,165130
15,165130
20,165130
56,165130
79,165130
39,154844
55,154844
79,154844
151,154844
21,154058
71,159943
82,159943
32,159943
36,159943
27,163216
90,163216
54,163216
32,163216
47,163216
2,163216
93,163216
20,163216
7,163216
22,165847
9,160414
11,166242
13,166242
14,166242
15,166242
25,162316
456,166997
5,165291
12,169997
21,169997
16,164293
15,156691
132,166508
42,166508
43,166508
13,166508
14,166508
15,166508
22,166508
44,166508
12,169234
21,163838
24,163838
8,163838
12,161483
21,165526
25,165526
56,157601
25,157601
15,169825
85,164978
7,165194
21,165194
50,156563
21,164133
71,164133
35,162586
56,163763
35,168087
30,168087
50,154078
15,165974
16,165974
27,166625
32,166625
20,166625
93,166625
2,166625
85,154175
21,154175
25,169187
32,167747
27,167747
55,167747
93,167747
20,167747
2,167747
54,167747
50,165249
312,165249
27,165690
54,165690
25,167245
50,161924
13,161924
16,154755
95,154755
94,154755
81,154755
15,154755
49,154755
23,154755
48,154755
71,154755
12,166391
8,166391
5,166391
28,166391
16,168042
10,168042
25,159671
56,159671
13,159671
14,159671
238,161730
21,155745
2,155745
28,155745
32,155745
56,155745
25,155745
25,169032
39,166154
41,166154
12,158542
16,170389
21,154820
85,154820
115,154820
129,154820
165,154795
21,162551
16,162551
30,162551
35,162551
27,162551
29,162551
39,162551
41,162551
57,162551
21,163803
25,168244
20,155986
133,165094
2,165094
85,165094
25,165094
28,170189
16,153514
22,153514
93,153514
24,153514
7,169284
27,168660
16,161586
15,161586
32,155242
145,159218
93,159218
7,159218
28,159218
16,156076
27,159439
5,159439
32,159439
25,159439
20,159439
24,159439
93,159439
26,159439
2,159439
22,164177
63,166991
40,166991
25,166991
9,169283
57,166919
59,166919
58,166919
38,165555
7,161534
10,161534
35,161534
20,161534
9,161636
55,161636
39,161636
25,161636
2,161636
75,161636
21,161636
18,161636
54,161636
28,161636
8,169804
382,158949
411,158949
412,158949
12,158949
28,158949
5,158949
192,158949
72,158949
67,158949
10,158949
16,158949
9,158949
24,158949
10,154387
16,154387
57,162027
58,162027
59,162027
60,162027
51,157621
71,157621
129,157621
82,161786
21,161786
21,170351
29,170351
24,169501
2,169501
21,169501
77,169501
78,169501
54,169501
79,169501
53,169501
35,157571
30,157571
21,157571
20,156270
70,156270
115,169300
129,169300
82,169300
192,169300
27,169300
420,169300
50,169300
128,169300
282,169300
72,169300
27,164835
20,164835
13,164835
63,168527
40,168527
2,168527
7,168527
5,167430
165,169536
32,160228
27,160228
55,160228
93,160228
20,160228
2,160228
54,160228
7,161498
28,161498
20,161498
14,153719
13,153719
15,153719
28,166427
12,154147
56,163261
7,163261
33,167935
82,167935
13,167935
15,167935
50,167935
19,167935
28,153199
145,162846
85,162846
25,162846
29,162846
55,162846
50,163146
93,163146
105,163146
21,163146
94,163146
36,163146
76,163146
32,164915
27,164915
55,164915
20,164915
9,161967
7,161967
11,161336
12,161336
13,161336
14,161336
15,161336
21,157315
2,157315
36,161264
28,161264
23,161264
21,157526
50,166787
11,159521
13,159521
14,159521
15,159521
32,165215
56,162257
30,166910
35,166910
28,169650
30,169650
56,168466
5,161862
28,160987
23,163638
47,163638
25,163638
5,165569
50,157879
13,157879
36,160045
28,157462
21,157462
32,157462
50,157462
9,157462
25,157462
17,157462
105,157462
44,157462
82,157462
39,157462
6,157462
2,157462
55,157462
56,167281
28,155073
7,155073
14,155073
13,155073
28,164291
31,153050
9,153050
16,164110
38,162759
96,162759
85,166619
21,166619
85,168797
25,168797
21,168797
22,168797
2,168797
25,158298
22,158298
41,158298
39,158298
55,158298
28,164524
30,158594
28,158594
8,158594
25,158594
64,158594
56,158594
26,158594
9,158594
44,158594
21,158594
2,158594
55,158594
161,158594
7,169869
35,169869
30,169869
25,169869
11,153688
13,153688
14,153688
15,153688
28,162760
85,160137
27,160137
54,160137
34,160137
9,163204
85,154643
115,154643
129,154643
21,154643
63,154643
130,154643
2,154643
32,154643
19,153361
8,153361
7,153361
5,153361
44,153361
20,153361
54,153361
32,154306
15,154306
22,154306
152,154306
156,154306
13,157593
15,157593
32,169442
27,169442
7,169442
28,165283
19,165283
15,154740
7,154740
16,168735
20,168735
22,161326
7,159406
28,159406
28,153429
23,153429
36,153429
21,153429
30,153429
25,153429
25,158841
7,167357
28,167357
9,167357
25,153028
22,153028
94,166422
16,166422
47,163610
25,163610
23,156733
20,157798
7,157798
21,154064
29,154064
12,167151
7,167151
30,167151
35,167151
8,167151
5,167151
28,167151
57,162833
16,162833
80,155304
21,154741
28,169388
11,157243
13,157243
14,157243
15,157243
21,162939
81,162939
22,162939
19,162939
55,162939
39,162939
82,162939
82,156596
54,170613
2,170613
55,170613
5,169753
25,167265
25,158353
27,153463
32,153463
25,153463
20,153463
93,153463
2,153463
16,168416
493,168416
34,168416
25,168416
21,168416
21,155658
15,164890
33,164890
18,164890
65,164890
243,164890
36,164890
71,164890
12,167550
32,163024
7,155683
56,155683
82,156851
39,156851
41,156851
44,156851
76,156191
23,156191
28,156191
121,156191
32,156191
27,166010
85,166010
50,167260
71,157744
11,157744
63,154231
94,154231
82,154231
20,154231
15,154231
16,165392
28,165392
16,166613
8,159867
11,164128
16,169257
21,169257
32,169917
61,169917
21,169917
16,169384
9,169384
11,168663
12,154871
35,154859
30,154859
2,164738
63,164738
40,164738
25,164738
21,164738
2,156853
42,156853
40,161292
63,161292
15,156985
27,158665
7,163265
32,170732
27,170732
55,170732
93,170732
20,170732
2,170732
54,170732
7,170732
12,155139
21,169244
29,169244
9,162902
7,157991
9,157991
50,154169
244,160100
264,160100
265,160100
25,160100
51,167594
20,157670
6,160984
2,160984
7,160984
21,160984
75,160984
5,160984
28,160984
23,160984
24,160984
20,160984
44,160984
8,160984
71,160984
10,160984
19,160984
26,160984
32,160984
35,160984
30,160984
22,160984
51,160984
69,160984
10,162153
71,160967
36,160967
23,160967
16,160967
44,160967
25,169930
44,169930
28,169930
21,169930
57,160754
21,161047
94,168621
71,168621
21,168621
15,168621
21,166854
22,166854
64,163070
12,164490
85,166487
2,157127
25,157127
63,157127
40,157127
16,168059
21,160359
29,160359
5,157449
27,157449
25,168286
21,168286
28,166937
23,166937
7,166937
16,166937
10,166937
22,166937
47,166937
25,166937
16,155326
108,155326
36,155326
25,155326
165,155326
16,163106
9,153549
29,153549
12,154897
85,163802
21,163802
9,167432
7,167432
21,167432
28,158286
16,161386
7,161386
35,161386
30,161386
21,161386
32,170208
27,170208
55,170208
93,170208
20,170208
2,170208
54,170208
26,169762
56,169762
35,162585
16,153411
36,153411
384,153411
54,153411
15,153411
44,153411
105,153411
23,169395
50,155233
23,168858
71,168858
56,168858
15,168858
13,168858
14,168858
15,161574
32,168147
11,162076
13,162076
14,162076
15,162076
9,168964
85,168964
16,160620
14,158691
71,158691
145,169580
16,155931
26,169644
5,154831
47,164609
64,164609
19,164609
13,164609
17,164609
16,158210
9,158210
28,158210
23,158210
8,158210
27,153697
25,164948
35,164948
30,164948
16,170174
57,160205
58,160205
2,160409
211,158345
21,166275
82,167750
36,167750
2,167750
35,164650
30,164650
27,164829
5,164829
7,164113
25,164113
64,164113
7,162310
94,165982
20,165982
70,165982
67,165982
25,165982
490,167090
56,167090
49,158262
21,158262
111,158262
16,158262
193,158262
82,158262
2,158262
15,158262
39,164156
41,164156
64,164156
47,164156
100,164156
19,164156
2,164156
132,164156
43,164156
21,164156
79,164156
16,164156
52,164156
53,164156
85,161272
115,161272
129,161272
21,161272
63,161272
130,161272
2,161272
32,161272
96,169062
36,167024
12,158158
5,158158
12,154892
29,154464
7,154464
28,154464
30,154464
35,154464
21,154464
9,154464
22,154464
15,154464
24,154464
25,154464
8,154464
18,163255
33,163255
25,163255
95,160758
48,160758
15,160758
71,160758
54,160758
36,160758
81,160758
9,163566
16,163566
5,163566
12,157142
21,157142
13,161944
35,170687
30,170687
29,170687
5,170687
9,170687
16,170687
7,170687
6,170687
21,170687
8,170687
25,170687
64,170687
56,153548
7,156353
25,155368
12,163832
9,163832
5,163832
28,163832
5,153658
9,167103
21,167103
111,167103
7,167103
32,167103
6,167103
28,168975
7,168975
25,168975
15,160434
22,160434
16,160434
26,160434
28,169303
7,169303
5,167584
15,154743
7,154743
90,154743
100,154743
3,154743
4,154743
21,154555
7,167121
7,154320
16,159909
22,158619
26,166262
35,166262
32,166262
21,166262
494,158154
9,158154
34,158154
25,160253
25,154117
7,154117
20,161815
25,166486
55,170461
75,170461
19,170461
28,170461
2,170461
21,170461
15,170461
44,170461
18,170461
77,170461
78,170461
32,170461
54,170461
79,170461
53,170461
79,153505
42,153505
119,153505
39,153505
41,153505
29,153505
36,153505
15,153505
21,153505
131,153505
32,153505
16,153505
28,162138
21,162138
57,162138
58,162138
13,160556
25,158527
28,158527
30,158527
35,158527
71,165899
36,165899
23,165899
25,164375
56,167096
32,168602
28,168602
26,168602
21,168602
27,154272
16,154272
50,154272
14,154272
13,154272
32,154272
22,154272
7,164062
8,164062
71,162980
21,166354
11,166354
85,166354
7,165093
122,154161
27,154161
50,154161
16,154161
11,154161
24,154161
9,156089
21,164941
85,164941
115,164941
129,164941
32,160248
35,167142
30,167142
50,163945
14,163945
25,161157
12,154284
5,154284
28,154284
7,154284
55,167371
54,167371
7,156047
302,156047
28,156047
23,156047
25,164932
35,164932
30,164932
9,160411
28,160411
1,170427
12,170427
5,170427
9,170427
26,170427
25,162022
63,166381
40,166381
25,162519
