PermissionId,ApkId
32,175722
25,175722
6,175722
26,175722
6,182822
6,175733
8,175733
28,180152
7,180152
8,180152
25,183227
6,183227
24,183227
26,183227
8,183227
9,183227
28,178203
6,178203
7,178203
24,178203
26,178203
8,178203
9,178203
18,171040
6,177315
8,177315
5,180509
6,180509
6,175018
28,183393
32,183393
25,183393
6,183393
7,183393
24,183393
26,183393
9,183393
20,175116
6,175116
5,185149
12,185149
6,185149
8,185149
9,185149
32,175213
22,175213
6,175213
24,175213
8,175213
30,172060
5,172060
18,172060
65,172060
25,172060
12,172060
6,172060
26,172060
8,172060
9,172060
5,188002
6,188002
8,188002
9,188002
6,174510
8,174510
6,179092
1,179613
25,179613
47,179613
6,179613
7,179613
24,179613
29,179613
64,179613
26,179613
8,179613
9,179613
6,179628
9,179628
5,182979
6,182979
26,174203
9,174203
6,176857
6,179763
9,179763
6,181979
8,185951
9,185951
6,173387
28,187473
23,187473
6,187473
24,187473
8,187473
56,186452
6,188500
7,188500
56,188500
6,174804
7,174804
8,174804
6,174053
6,188115
6,176708
8,176708
5,183774
6,183774
8,183774
5,183753
66,183753
6,183753
8,183753
22,174788
6,174788
28,175442
54,175442
32,175442
44,175442
20,175442
6,175442
24,175442
8,175442
6,171062
56,171062
8,171062
1,173182
25,173182
47,173182
7,173182
24,173182
29,173182
64,173182
8,173182
9,173182
6,176645
28,186435
23,186435
6,186435
64,186435
26,186435
8,186019
6,183583
23,171874
6,171874
24,171874
26,171874
8,171874
6,175824
26,175824
28,176359
22,176359
7,176359
26,176359
8,179379
6,184220
6,179734
6,184772
8,178188
54,178858
6,178858
31,178858
28,172800
62,172800
23,172800
25,172800
6,172800
24,172800
26,172800
8,172800
9,172800
6,184886
28,177715
25,177715
6,177715
24,177715
29,177715
26,177715
8,177715
9,177715
8,178494
19,178494
25,178579
8,178579
8,177992
6,185227
62,187704
1,187704
36,187704
22,187704
56,187704
8,187704
105,187704
19,187704
5,185068
32,185068
12,185068
6,185068
7,185068
56,185068
24,185068
26,185068
8,185068
9,185068
9,184281
23,174773
6,174773
24,174773
5,174239
28,174239
6,174239
6,184771
7,184771
8,184771
6,170892
9,170892
32,179678
6,179678
7,179678
32,173348
22,173348
6,173348
8,173348
6,172661
6,179235
56,179235
8,179235
5,179490
6,179490
6,182899
6,186851
64,186851
8,186851
5,176894
25,176894
12,176894
6,176894
7,176894
8,176894
22,173098
66,173098
6,173098
8,173098
6,177108
8,177108
9,177108
1,186599
25,186599
47,186599
6,186599
7,186599
24,186599
29,186599
64,186599
8,186599
9,186599
5,179947
12,179947
6,179947
8,179947
9,179947
6,171845
28,178064
20,178064
6,178064
8,178064
6,179522
6,175610
32,185744
6,185744
26,185744
6,182917
9,182917
6,182565
37,172052
8,180634
28,174002
6,174002
23,179042
22,179042
6,179042
29,179042
5,181416
32,181416
6,181416
7,181416
26,181416
8,181416
9,181416
62,175471
6,183502
6,182347
56,187324
7,187238
8,187238
9,187238
18,183419
23,183419
6,183419
29,183419
6,171140
6,186683
7,186683
31,186683
8,186683
9,186683
6,182647
24,182647
64,182647
28,187635
6,187635
8,187635
6,178382
7,178382
56,178382
31,178382
9,178382
6,183215
6,178266
6,188052
7,188052
29,188052
8,188052
9,188052
19,188052
6,173112
1,176265
25,176265
47,176265
6,176265
24,176265
29,176265
64,176265
26,176265
8,176265
9,176265
6,180070
6,173374
7,173374
8,173374
5,181486
6,181486
25,182655
6,182655
64,182655
26,182655
8,182655
25,178950
47,178950
6,178950
7,178950
24,178950
29,178950
64,178950
26,178950
8,178950
9,178950
6,183057
9,183057
36,183572
6,183572
6,173965
8,173965
9,173965
6,173332
6,174879
8,174879
8,178665
5,172247
28,172247
54,172247
32,172247
44,172247
22,172247
20,172247
6,172247
24,172247
26,172247
8,172247
9,172247
5,172007
6,172007
8,172007
9,172007
6,171908
8,171908
6,174726
8,174726
9,174726
12,172266
26,172266
8,172266
9,172266
32,172986
6,172986
7,172986
26,172986
8,172986
12,177960
8,172067
28,173064
54,173064
6,173064
6,186333
29,172181
6,179959
9,179959
25,178341
24,178341
26,178341
8,178341
6,177887
8,177887
28,185726
6,185726
8,185726
5,172948
6,172948
9,172948
6,186311
8,186311
9,186311
32,185100
23,185100
6,185100
31,185100
26,185100
8,185100
8,184598
5,178485
12,178485
6,178485
6,175591
26,175591
8,175591
5,186104
6,186104
9,181564
6,176882
28,183781
54,183781
22,183781
6,183781
6,186603
5,182458
6,182458
8,182458
9,182458
6,188450
6,183995
8,183995
18,180674
20,180674
6,180674
5,185233
6,185233
8,185233
9,185233
6,178086
7,178086
31,178086
8,178086
56,171131
5,180732
12,180732
6,180732
8,180732
9,180732
19,180732
32,173932
23,173932
6,173932
31,173932
26,173932
8,173932
28,179972
6,179972
8,179972
9,179972
6,178647
6,174282
6,181130
5,176199
6,176199
8,176199
9,176199
32,183034
6,183034
29,183034
12,177626
6,177626
7,177626
29,177626
8,177626
9,177626
19,177626
6,182032
7,176683
6,182442
28,176066
32,176066
6,176066
5,177478
54,177478
32,177478
25,177478
22,177478
12,177478
6,177478
7,177478
64,177478
8,177478
9,177478
5,173208
6,173208
8,173208
9,173208
6,178990
8,178990
54,173049
6,173049
31,173049
8,173049
9,173049
6,188433
24,188433
64,188433
28,174188
6,174188
26,174188
8,174188
8,177360
28,183490
62,183490
18,183490
23,183490
8,183490
6,171337
9,171337
32,175584
25,175584
22,175584
6,175584
24,175584
26,175584
2,175584
6,187119
8,187119
9,187119
6,180331
29,180331
1,172789
25,172789
47,172789
6,172789
7,172789
24,172789
29,172789
64,172789
8,172789
6,187432
8,187432
6,188514
26,188514
9,188514
6,188342
7,188342
31,188342
8,188342
6,179497
6,182956
6,176998
62,177337
36,177337
6,177337
8,177337
54,171935
22,171935
6,171935
31,171935
6,183048
8,183048
6,173740
85,183626
1,183626
23,183626
22,183626
20,183626
6,183626
64,183626
19,183626
6,172522
9,172522
12,182288
6,182288
8,182288
9,182288
28,176072
18,176072
54,176072
6,176072
31,176072
28,184827
54,184827
32,184827
44,184827
20,184827
6,184827
24,184827
8,184827
9,184827
62,186748
6,186748
181,186748
26,186748
8,186748
9,186748
105,186748
19,186748
12,174143
6,174143
7,174143
29,174143
8,174143
19,174143
8,179039
9,179039
25,176295
6,176295
7,176295
24,176295
26,176295
8,176295
2,176295
9,176295
5,182704
28,182704
18,182704
25,182704
22,182704
12,182704
6,182704
7,182704
64,182704
8,182704
9,182704
22,186692
6,186692
8,186692
54,180586
32,180586
44,180586
20,180586
6,180586
24,180586
8,180586
1,186994
62,175082
5,177532
25,177532
6,177532
24,177532
26,177532
8,177532
9,177532
6,182653
7,182653
29,182653
26,182653
8,182653
9,182653
19,182653
5,174946
6,174946
6,172229
8,172229
8,171751
8,178625
6,184291
6,184218
5,188426
12,188426
6,188426
26,188426
8,188426
9,188426
8,174079
9,179815
6,174011
9,174011
25,176659
6,176659
24,176659
26,176659
8,176659
2,176659
9,176659
6,174135
28,177437
6,177437
26,177437
8,177437
6,187060
8,187060
1,173272
6,173272
7,173272
8,173272
5,187992
28,187992
54,187992
44,187992
20,187992
6,187992
24,187992
8,187992
6,178954
9,178954
25,173607
6,173607
24,173607
26,173607
8,173607
9,173607
5,186551
12,186551
6,186551
26,186551
9,186551
6,188479
7,188479
56,188479
31,188479
9,188479
6,187352
8,187352
9,187352
6,186723
9,186723
28,185559
62,185559
32,185559
23,185559
6,185559
9,179855
6,181290
6,183010
6,171070
5,182621
6,182621
8,182621
9,182621
25,171996
6,171996
24,171996
26,171996
8,171996
9,171996
6,183145
9,183145
5,173122
12,173122
7,173122
8,173122
9,173122
6,178672
28,188138
18,188138
66,188138
6,188138
64,188138
8,188138
6,182446
5,173155
6,173155
8,173155
9,173155
29,178056
8,178056
5,179940
6,179940
6,170881
6,176015
5,174100
12,174100
7,174100
8,174100
9,174100
6,181951
18,175537
54,175537
23,175537
25,175537
6,175537
7,175537
24,175537
31,175537
64,175537
5,184949
6,184949
8,184949
9,184949
9,173505
28,175098
18,175098
54,175098
6,175098
29,185983
5,184005
22,184005
12,184005
6,184005
8,184005
9,184005
5,173057
32,173057
12,173057
7,173057
24,173057
26,173057
8,173057
9,173057
6,183977
6,188045
124,184991
8,184991
36,187511
6,187511
7,187511
6,172232
1,173726
28,181334
23,178852
22,178852
6,178852
26,178852
8,178852
7,186906
56,186906
31,186906
9,186906
28,177952
6,177952
8,177952
25,187450
9,187450
1,180848
25,180848
47,180848
6,180848
7,180848
24,180848
29,180848
64,180848
26,180848
8,180848
9,180848
6,179006
54,184866
32,184866
23,184866
22,184866
66,184866
20,184866
6,184866
1,185506
22,185506
6,185506
7,185506
8,179997
5,173944
25,173944
6,173944
24,173944
26,173944
8,173944
9,173944
6,185958
54,177020
32,177020
44,177020
20,177020
6,177020
24,177020
8,177020
28,177344
32,177344
6,177344
6,173039
6,180393
56,179812
12,171810
26,171810
8,171810
6,175604
7,180161
5,174709
12,174709
6,174709
8,174709
9,174709
6,186958
26,186958
8,186958
5,176196
6,176196
28,175817
20,175817
6,175817
7,175817
24,175817
26,175817
8,175817
6,180006
18,172915
6,172915
6,183679
6,175696
6,186412
6,171538
6,177104
8,177104
54,184116
20,184116
6,184116
24,184116
18,183442
6,183442
29,183442
9,183442
6,187669
6,188095
6,183899
6,174038
98,174038
6,180799
6,185543
8,185543
8,184801
9,184801
5,180023
6,180023
8,180023
9,180023
6,173688
6,186466
6,174204
28,178887
6,178887
8,178887
6,172126
6,174004
36,181632
6,181632
6,186427
7,186427
8,186427
5,176497
28,176497
18,176497
12,176497
6,176497
7,176497
31,176497
8,176497
9,176497
13,176497
14,176497
6,184869
56,184869
28,185081
32,185081
24,185081
28,187724
6,187724
7,187724
8,187724
6,180387
8,180387
5,182545
6,182545
1,179595
115,179595
6,185268
8,185268
9,185268
25,180882
6,180882
24,180882
6,185663
24,182325
26,182325
9,182325
6,187025
6,176715
8,176715
6,174706
8,174706
28,178986
6,178986
8,178986
9,178986
6,182904
5,171341
6,171341
8,171341
9,171341
5,186331
104,186331
8,173897
6,187012
9,187012
5,173362
8,173362
9,173362
5,172945
6,172945
8,172945
9,172945
6,175649
26,175649
8,175649
6,174887
7,185158
20,185657
6,185657
8,185657
85,185889
62,185889
6,185889
24,185889
6,181662
6,176830
24,176830
64,176830
12,176148
8,176148
6,174103
19,174103
6,180771
5,179138
6,179138
6,187337
8,187337
9,187337
25,179870
6,179870
26,179870
8,179870
9,179870
5,177724
6,177724
8,177724
9,177724
6,177713
7,177713
29,177713
26,177713
8,177713
9,177713
19,177713
28,183504
6,183504
29,183504
25,184432
47,184432
6,184432
7,184432
24,184432
29,184432
64,184432
8,184432
9,184432
8,186328
8,173490
25,182507
6,182507
8,182507
18,179600
6,180699
6,187561
8,187561
8,176979
8,186784
28,179653
54,179653
32,179653
44,179653
20,179653
6,179653
24,179653
8,179653
9,179653
8,187719
9,187719
28,187500
18,187500
7,187500
6,185150
8,185150
9,185150
30,185874
5,185874
12,185874
6,185874
8,185874
9,185874
6,176673
24,176673
64,176673
8,184999
6,179569
56,179569
25,179019
24,179019
26,179019
9,179019
6,180767
6,182224
24,182224
26,182224
6,174786
5,182217
25,182217
12,182217
6,182217
26,182217
8,182217
9,182217
1,174707
25,174707
47,174707
6,174707
7,174707
24,174707
29,174707
64,174707
26,174707
8,174707
9,174707
5,177072
12,177072
6,177072
7,177072
8,177072
9,177072
6,179350
6,185084
6,185127
8,185127
30,172410
6,172410
6,180646
24,180646
8,180646
6,171110
7,171110
8,171110
9,171110
28,171402
18,171402
6,171402
29,171402
6,183665
24,183665
64,183665
6,172498
6,186620
8,186620
8,173823
5,183984
12,183984
7,183984
26,183984
8,183984
8,172653
1,181402
25,181402
47,181402
6,181402
7,181402
24,181402
29,181402
64,181402
8,181402
9,181402
6,186817
18,178723
25,178723
6,178723
64,178723
5,180367
12,180367
6,180367
9,180367
5,172934
18,172934
65,172934
12,172934
6,172934
8,172934
9,172934
5,184776
6,184776
7,184776
29,184776
6,172942
8,172942
9,172942
1,188179
6,188179
6,175968
8,177098
24,185291
26,185291
9,185291
6,185278
7,185278
56,185278
26,185278
5,186114
28,186114
12,186114
6,186114
7,186114
8,186114
9,186114
8,176221
6,171949
8,171949
5,173335
6,173335
6,187647
22,178746
7,178746
9,178746
18,187765
54,187765
6,187765
31,187765
6,175879
7,175879
31,175879
8,175879
6,183413
6,188609
6,184234
9,184234
18,185520
54,185520
23,185520
25,185520
6,185520
7,185520
24,185520
31,185520
64,185520
6,183312
8,183312
6,174678
24,174678
8,172115
9,172115
28,175111
54,175111
25,175111
22,175111
6,175111
56,175111
24,175111
26,175111
2,175111
6,175760
54,180588
32,180588
44,180588
20,180588
6,180588
24,180588
8,180588
6,177891
28,179710
6,179710
8,179710
5,179154
6,179154
5,175887
6,175887
6,174493
6,175061
7,175061
8,175061
6,182994
8,182994
54,173138
8,172700
6,174189
9,174189
6,173548
5,175938
28,175938
54,175938
32,175938
44,175938
22,175938
20,175938
6,175938
24,175938
26,175938
8,175938
9,175938
32,181647
23,181647
6,181647
31,181647
26,181647
8,181647
32,183127
6,183127
7,183127
24,183127
26,183127
8,183127
9,183127
25,177926
6,177926
6,171824
6,173326
6,173637
26,173637
9,187000
54,184747
6,184747
9,184747
6,178866
28,177719
6,177719
8,177719
5,182972
6,182972
6,172765
9,172765
6,173880
8,173880
8,176260
9,176260
8,182825
6,183476
32,174999
6,174999
24,174999
8,174999
9,174999
8,180420
22,187963
56,186361
6,181520
24,181520
64,181520
5,173884
6,173884
8,173884
9,173884
62,184317
28,181579
1,181579
23,181579
8,184921
1,188276
25,188276
47,188276
6,188276
24,188276
29,188276
64,188276
26,188276
8,188276
9,188276
31,173495
5,187760
6,187760
6,179544
5,180122
6,180122
28,173787
6,173787
8,173787
6,175639
26,175639
8,175639
28,174637
18,174637
6,174637
9,174637
8,178219
5,177702
12,177702
6,177702
8,177702
6,179623
8,179623
9,179623
6,186275
28,186074
6,186074
7,186074
56,186074
6,177963
29,177963
8,177963
12,188655
6,188655
8,188655
9,188655
1,188143
6,188143
6,181097
32,176957
6,176957
24,176957
26,176957
8,176957
19,176957
5,186519
6,186519
62,171927
6,183082
6,174368
1,171075
25,171075
47,171075
6,171075
24,171075
29,171075
64,171075
26,171075
8,171075
18,183700
6,183700
5,185864
6,185864
8,185864
1,180219
66,180219
6,180219
6,187627
7,187627
31,187627
8,187627
54,187920
32,187920
44,187920
20,187920
6,187920
7,187920
24,187920
8,187920
5,175499
28,175499
25,175499
12,175499
6,175499
7,175499
8,175499
9,175499
22,172312
6,172312
24,172312
26,172312
8,172312
6,182631
26,182631
5,174664
6,174664
28,181307
25,181307
22,181307
6,181307
8,181307
12,178354
9,178354
6,175626
24,175626
26,175626
8,175626
9,175626
12,175060
6,172489
7,172489
29,172489
26,172489
9,172489
19,172489
28,188363
25,188363
6,188363
24,188363
29,188363
8,188363
2,188363
5,178071
6,178071
7,178071
8,178071
5,183254
28,183254
32,183254
44,183254
20,183254
6,183254
24,183254
8,183254
5,176704
12,176704
6,176704
28,180457
23,180457
6,180457
24,180457
26,180457
9,180457
5,172710
6,172710
8,172710
9,172710
22,173184
6,173184
8,173184
6,180810
8,180810
75,183648
6,183648
1,187545
25,187545
47,187545
